Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkResta         reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMult          reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkDiv           reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMod           reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMenor         reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMenorIgual    reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMayor         reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkMayorIgual    reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkDesigual      reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkDosPuntos     reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkParCierra     reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkPunto         reduce using rule 15 (expression -> expression TkMayorIgual expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkIgual         shift and go to state 57

  ! TkConjuncion    [ reduce using rule 15 (expression -> expression TkMayorIgual expression .) ]
  ! TkDisyuncion    [ reduce using rule 15 (expression -> expression TkMayorIgual expression .) ]
  ! TkIgual         [ reduce using rule 15 (expression -> expression TkMayorIgual expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 75

    (13) expression -> expression TkMenorIgual expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkResta         reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMult          reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkDiv           reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMod           reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMenor         reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMenorIgual    reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMayor         reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkMayorIgual    reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkDesigual      reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkDosPuntos     reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkParCierra     reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkPunto         reduce using rule 13 (expression -> expression TkMenorIgual expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkIgual         shift and go to state 57

  ! TkConjuncion    [ reduce using rule 13 (expression -> expression TkMenorIgual expression .) ]
  ! TkDisyuncion    [ reduce using rule 13 (expression -> expression TkMenorIgual expression .) ]
  ! TkIgual         [ reduce using rule 13 (expression -> expression TkMenorIgual expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 76

    (9) expression -> expression TkMod expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkMult          reduce using rule 9 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 9 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 9 (expression -> expression TkMod expression .)
    TkDosPuntos     reduce using rule 9 (expression -> expression TkMod expression .)
    TkParCierra     reduce using rule 9 (expression -> expression TkMod expression .)
    TkPunto         reduce using rule 9 (expression -> expression TkMod expression .)
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50

  ! TkSuma          [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkResta         [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkConjuncion    [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkDisyuncion    [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkMenor         [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkMenorIgual    [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkMayor         [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkMayorIgual    [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkIgual         [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkDesigual      [ reduce using rule 9 (expression -> expression TkMod expression .) ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]


state 77

    (5) expression -> expression TkSuma expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 5 (expression -> expression TkSuma expression .)
    TkResta         reduce using rule 5 (expression -> expression TkSuma expression .)
    TkMult          reduce using rule 5 (expression -> expression TkSuma expression .)
    TkDiv           reduce using rule 5 (expression -> expression TkSuma expression .)
    TkMod           reduce using rule 5 (expression -> expression TkSuma expression .)
    TkDosPuntos     reduce using rule 5 (expression -> expression TkSuma expression .)
    TkParCierra     reduce using rule 5 (expression -> expression TkSuma expression .)
    TkPunto         reduce using rule 5 (expression -> expression TkSuma expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkDisyuncion    [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkMenor         [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkMenorIgual    [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkMayor         [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkMayorIgual    [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkIgual         [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkDesigual      [ reduce using rule 5 (expression -> expression TkSuma expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]


state 78

    (16) expression -> expression TkIgual expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 16 (expression -> expression TkIgual expression .)
    TkResta         reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMult          reduce using rule 16 (expression -> expression TkIgual expression .)
    TkDiv           reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMod           reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMenor         reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMenorIgual    reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMayor         reduce using rule 16 (expression -> expression TkIgual expression .)
    TkMayorIgual    reduce using rule 16 (expression -> expression TkIgual expression .)
    TkIgual         reduce using rule 16 (expression -> expression TkIgual expression .)
    TkDesigual      reduce using rule 16 (expression -> expression TkIgual expression .)
    TkDosPuntos     reduce using rule 16 (expression -> expression TkIgual expression .)
    TkParCierra     reduce using rule 16 (expression -> expression TkIgual expression .)
    TkPunto         reduce using rule 16 (expression -> expression TkIgual expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59

  ! TkConjuncion    [ reduce using rule 16 (expression -> expression TkIgual expression .) ]
  ! TkDisyuncion    [ reduce using rule 16 (expression -> expression TkIgual expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkIgual         [ shift and go to state 57 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 79

    (8) expression -> expression TkDiv expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkMult          reduce using rule 8 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 8 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 8 (expression -> expression TkDiv expression .)
    TkDosPuntos     reduce using rule 8 (expression -> expression TkDiv expression .)
    TkParCierra     reduce using rule 8 (expression -> expression TkDiv expression .)
    TkPunto         reduce using rule 8 (expression -> expression TkDiv expression .)
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50

  ! TkSuma          [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkResta         [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkConjuncion    [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkDisyuncion    [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkMenor         [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkMenorIgual    [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkMayor         [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkMayorIgual    [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkIgual         [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkDesigual      [ reduce using rule 8 (expression -> expression TkDiv expression .) ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]


state 80

    (11) expression -> expression TkDisyuncion expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkResta         reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMult          reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkDiv           reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMod           reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkConjuncion    reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkDisyuncion    reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMenor         reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMenorIgual    reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMayor         reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkMayorIgual    reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkIgual         reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkDesigual      reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkDosPuntos     reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkParCierra     reduce using rule 11 (expression -> expression TkDisyuncion expression .)
    TkPunto         reduce using rule 11 (expression -> expression TkDisyuncion expression .)

  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkConjuncion    [ shift and go to state 51 ]
  ! TkDisyuncion    [ shift and go to state 59 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkIgual         [ shift and go to state 57 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 81

    (67) while -> TkWhile expression TkDosPuntos executeList . TkEnd
    (54) executeList -> executeList . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkEnd           shift and go to state 90
    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 34
    activate                       shift and go to state 5

state 82

    (1) program -> TkCreate botCreateList finishBotList TkExecute executeList . TkEnd
    (54) executeList -> executeList . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkEnd           shift and go to state 91
    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    execCont                       shift and go to state 34
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    activate                       shift and go to state 5

state 83

    (28) botCreate -> TkChar TkBot TkIdent botDeclaracionList . TkEnd
    (29) botDeclaracionList -> botDeclaracionList . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkEnd           shift and go to state 93
    TkOn            shift and go to state 85

    botDeclaracion                 shift and go to state 92

state 84

    (30) botDeclaracionList -> botDeclaracion .

    TkEnd           reduce using rule 30 (botDeclaracionList -> botDeclaracion .)
    TkOn            reduce using rule 30 (botDeclaracionList -> botDeclaracion .)


state 85

    (31) botDeclaracion -> TkOn . startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> TkOn . startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> TkOn . startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> TkOn . startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd
    (35) startBotDeclaration -> .

    TkActivation    reduce using rule 35 (startBotDeclaration -> .)
    TkDeactivation  reduce using rule 35 (startBotDeclaration -> .)
    TkDefault       reduce using rule 35 (startBotDeclaration -> .)
    TkParAbre       reduce using rule 35 (startBotDeclaration -> .)
    TkNegacion      reduce using rule 35 (startBotDeclaration -> .)
    TkCaracter      reduce using rule 35 (startBotDeclaration -> .)
    TkNum           reduce using rule 35 (startBotDeclaration -> .)
    TkFalse         reduce using rule 35 (startBotDeclaration -> .)
    TkTrue          reduce using rule 35 (startBotDeclaration -> .)
    TkIdent         reduce using rule 35 (startBotDeclaration -> .)

    startBotDeclaration            shift and go to state 94

state 86

    (26) botCreate -> TkInt TkBot TkIdent botDeclaracionList . TkEnd
    (29) botDeclaracionList -> botDeclaracionList . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkEnd           shift and go to state 95
    TkOn            shift and go to state 85

    botDeclaracion                 shift and go to state 92

state 87

    (27) botCreate -> TkBool TkBot TkIdent botDeclaracionList . TkEnd
    (29) botDeclaracionList -> botDeclaracionList . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkEnd           shift and go to state 96
    TkOn            shift and go to state 85

    botDeclaracion                 shift and go to state 92

state 88

    (66) conditional -> TkIf expression TkDosPuntos executeList TkEnd .

    TkEnd           reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkActivate      reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkDeactivate    reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkAdvance       reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkIf            reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkWhile         reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkCreate        reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkExecute       reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)
    TkElse          reduce using rule 66 (conditional -> TkIf expression TkDosPuntos executeList TkEnd .)


state 89

    (65) conditional -> TkIf expression TkDosPuntos executeList TkElse . executeList TkEnd
    (54) executeList -> . executeList execCont
    (55) executeList -> . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    executeList                    shift and go to state 97
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 4
    activate                       shift and go to state 5

state 90

    (67) while -> TkWhile expression TkDosPuntos executeList TkEnd .

    TkEnd           reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkActivate      reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkDeactivate    reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkAdvance       reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkIf            reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkWhile         reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkCreate        reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkExecute       reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)
    TkElse          reduce using rule 67 (while -> TkWhile expression TkDosPuntos executeList TkEnd .)


state 91

    (1) program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .

    TkEnd           reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkActivate      reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkDeactivate    reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkAdvance       reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkIf            reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkWhile         reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkCreate        reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkExecute       reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    TkElse          reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)
    $end            reduce using rule 1 (program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd .)


state 92

    (29) botDeclaracionList -> botDeclaracionList botDeclaracion .

    TkEnd           reduce using rule 29 (botDeclaracionList -> botDeclaracionList botDeclaracion .)
    TkOn            reduce using rule 29 (botDeclaracionList -> botDeclaracionList botDeclaracion .)


state 93

    (28) botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd .

    TkInt           reduce using rule 28 (botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd .)
    TkBool          reduce using rule 28 (botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd .)
    TkChar          reduce using rule 28 (botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd .)
    TkExecute       reduce using rule 28 (botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd .)


state 94

    (31) botDeclaracion -> TkOn startBotDeclaration . TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> TkOn startBotDeclaration . TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> TkOn startBotDeclaration . expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> TkOn startBotDeclaration . TkDefault TkDosPuntos botInstruccionList TkEnd
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkActivation    shift and go to state 99
    TkDeactivation  shift and go to state 98
    TkDefault       shift and go to state 100
    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 101

state 95

    (26) botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd .

